"0","cor.test(penguins$bill_length_mm,penguins$flipper_length_mm)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","penguins$bill_length_mm and penguins$flipper_length_mm"
"1",""
"1","
"
"1","t = 16, df = 340, p-value <2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.59 0.71"
"1",""
"1","
"
"1","sample estimates:
"
"1"," cor "
"1","
"
"1","0.66 "
"1","
"
"1","
"
